onset	duration	trial_type	feedback_source_volume	cen_signal	dmn_signal	pda	ball_y_position	cen_hit	dmn_hit	scale_factor	participant	run	feedback_on	slider_noting	slider_ballcheck	slider_difficulty	slider_calm
16.5906145	0	baseline	0	0	0	0	n/a	0	0	10	sub-rtBPD003	1	Feedback	8	n/a	n/a	n/a
16.7410804	0	baseline	1	0	0	0	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	7	n/a	n/a
16.9290747	0	baseline	2	0	0	0	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	3	n/a
17.1030602	0	baseline	3	0	0	0	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	7
17.2440131	0	baseline	4	0	0	0	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
17.381661	0	baseline	5	0	0	0	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
17.5086523	0	baseline	6	0	0	0	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
17.6635942	0	baseline	7	0	0	0	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
17.8274032	0	baseline	8	0.102578	0.123317	-0.020739	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
17.9134744	0	baseline	9	0.353882	0.064091	0.289791	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
18.00421	0	baseline	10	0.031319	0.008385	0.022934	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
18.1213371	0	baseline	11	0.346218	0.170723	0.175495	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
18.1952659	0	baseline	12	0.355412	0.230655	0.124757	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
18.3363164	0	baseline	13	0.323262	0.147981	0.175281	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
18.9272858	0	baseline	14	0.273494	0.167431	0.106063	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
20.0925198	0	baseline	15	0.010674	-0.00412	0.014794	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
21.3434868	0	baseline	16	0.207331	0.091801	0.11553	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
22.5239793	0	baseline	17	0.355013	0.127222	0.227791	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
23.7363861	0	baseline	18	0.333837	0.19119	0.142647	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
24.920114	0	baseline	19	0.109908	0.077628	0.03228	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
26.0676031	0	baseline	20	0.067417	0.035242	0.032175	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
27.3114933	0	baseline	21	0.067909	0.058948	0.008961	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
28.6192362	0	baseline	22	0.06298	0.064529	-0.001549	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
29.680344	0	baseline	23	-0.058598	0.028121	-0.086719	n/a	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
30.9226029	0	feedback	24	-0.184338	0.014211	-0.198549	0	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
32.0897027	0	feedback	25	-0.024333	0.010123	-0.034456	-0.016646071	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
33.284849	0	feedback	26	-0.191415	-0.196068	0.004653	-0.01958217	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
34.5474051	0	feedback	27	-0.007131	-0.038623	0.031492	-0.019172884	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
35.6954046	0	feedback	28	0.263116	-0.012245	0.275361	-0.016749052	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
36.920263	0	feedback	29	0.343607	0.149334	0.194273	0.007850658	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
38.11298	0	feedback	30	0.369853	0.129504	0.240349	0.023871225	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
39.2936292	0	feedback	31	0.19922	0.057546	0.141674	0.044682423	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
40.5000019	0	feedback	32	0.191235	0.082321	0.108914	0.057144325	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
41.7171186	0	feedback	33	0.054437	0.053799	0.000638	0.066874289	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
42.9383341	0	feedback	34	0.201563	0.080858	0.120705	0.066931286	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
44.1392739	0	feedback	35	0.086107	-0.029183	0.11529	0.076885127	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
45.287848	0	feedback	36	0.024958	-0.035741	0.060699	0.086709335	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
46.4994142	0	feedback	37	0.016239	-0.006277	0.022516	0.091965104	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
47.7006342	0	feedback	38	0.065426	0.006584	0.058842	0.093852814	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
48.873132	0	feedback	39	0.096056	-0.026302	0.122358	0.099028663	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
50.164844	0	feedback	40	0.100124	0.141568	-0.041444	0.110632341	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
51.3070581	0	feedback	41	0.108611	0.114626	-0.006015	0.107100773	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
52.5322465	0	feedback	42	0.090888	0.110766	-0.019878	0.10657995	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
53.6899384	0	feedback	43	0.079986	0.058865	0.021121	0.104995367	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
54.9407134	0	feedback	44	0.103402	0.088718	0.014684	0.106940295	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
56.0763177	0	feedback	45	0.13673	0.092266	0.044464	0.108131017	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
57.2651223	0	feedback	46	0.143481	0.094792	0.048689	0.111919928	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
58.509136	0	feedback	47	0.142588	0.094806	0.047782	0.115935028	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
59.7012807	0	feedback	48	0.235336	0.131546	0.10379	0.119612645	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
60.8824236	0	feedback	49	0.208775	0.107017	0.101758	0.127886306	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
62.1423341	0	feedback	50	0.215238	0.178063	0.037175	0.137116837	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
63.3460361	0	feedback	51	0.246611	0.177144	0.069467	0.140335724	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
64.587205	0	feedback	52	0.169768	0.073784	0.095984	0.14615974	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
65.7007955	0	feedback	53	0.216072	0.047238	0.168834	0.153811143	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
66.8895452	0	feedback	54	0.198027	0.082733	0.115294	0.168662088	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
68.1688421	0	feedback	55	0.095271	-0.083282	0.178553	0.179595859	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
69.3570523	0	feedback	56	0.098854	0.054829	0.044025	0.194565493	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
70.5601581	0	feedback	57	0.107505	0.025996	0.081509	0.198316996	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
71.7310817	0	feedback	58	0.161686	0.084268	0.077418	0.205150597	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
72.9492684	0	feedback	59	0.174121	0.032412	0.141709	0.21153481	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
74.1322091	0	feedback	60	0.150023	0.036143	0.11388	0.223415495	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
75.2603383	0	feedback	61	0.178527	0.084985	0.093542	0.233119552	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
76.4652288	0	feedback	62	0.056087	0.021121	0.034966	0.241219111	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
77.6923349	0	feedback	63	-0.001605	0.042497	-0.044102	0.244150612	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
78.9637915	0	feedback	64	-0.052225	0.010269	-0.062494	0.240331934	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
80.081915	0	feedback	65	-0.051898	0.025538	-0.077436	0.2353502	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
81.2835863	0	feedback	66	0.113138	0.018531	0.094607	0.228751646	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
82.4818581	0	feedback	67	0.083543	-0.114171	0.197714	0.237073449	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
83.7474775	0	feedback	68	0.032316	-0.139863	0.172179	0.253921254	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
84.9180447	0	feedback	69	0.061989	-0.117288	0.179277	0.267883214	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
86.0784042	0	feedback	70	-0.083641	-0.254095	0.170454	0.282913547	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
87.3297411	0	feedback	71	-0.158814	-0.206176	0.047362	0.29790699	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
88.5980233	0	feedback	72	-0.137974	-0.196956	0.058982	0.302073037	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
89.8171311	0	feedback	73	-0.194861	-0.213396	0.018535	0.307261201	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
90.9072437	0	feedback	74	-0.098904	-0.177255	0.078351	0.308687777	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
92.2336579	0	feedback	75	-0.137214	-0.1608	0.023586	0.315687359	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
93.3424778	0	feedback	76	-0.070654	0.020953	-0.091607	0.317437859	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
94.5063846	0	feedback	77	-0.127586	0.054553	-0.182139	0.309379941	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
95.7115335	0	feedback	78	-0.08871	0.224151	-0.312861	0.294359994	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
96.9156237	0	feedback	79	-0.119154	0.175744	-0.294898	0.269850154	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
98.1509806	0	feedback	80	-0.073791	-0.02444	-0.049351	0.242694465	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
99.2767921	0	feedback	81	0.028507	-0.170086	0.198593	0.238828258	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
100.4525628	0	feedback	82	-0.081754	-0.237235	0.155481	0.255478018	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
101.744647	0	feedback	83	-0.124213	-0.106705	-0.017508	0.269368103	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
102.8902341	0	feedback	84	-0.069355	-0.111416	0.042061	0.267948382	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
104.1356531	0	feedback	85	-0.100316	-0.232297	0.131981	0.271590335	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
105.3196294	0	feedback	86	-0.043342	-0.261966	0.218624	0.283018228	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
106.5832899	0	feedback	87	-0.035897	-0.24543	0.209533	0.301647837	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
107.7131891	0	feedback	88	0.009186	-0.247129	0.256315	0.319214791	1	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
108.9012532	0	feedback	89	-0.074454	-0.21716	0.142706	0	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
110.1257467	0	feedback	90	-0.057324	-0.261362	0.204038	0.012356543	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
111.2740595	0	feedback	91	-0.013616	-0.225642	0.212026	0.028341082	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
112.5260354	0	feedback	92	-0.009192	-0.103741	0.094549	0.046991273	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
113.6958707	0	feedback	93	0.136936	-0.025095	0.162031	0.053878542	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
114.9010866	0	feedback	94	0.181066	-0.018926	0.199992	0.067462994	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
116.1214635	0	feedback	95	0.215724	0.038541	0.177183	0.083680305	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
117.2882519	0	feedback	96	0.286046	0.017287	0.268759	0.098048038	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
118.565403	0	feedback	97	0.247146	-0.075716	0.322862	0.121319184	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
119.6939091	0	feedback	98	0.17732	-0.072771	0.250091	0.147943741	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
120.921997	0	feedback	99	0.045029	-0.132844	0.177873	0.169598473	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
122.1008098	0	feedback	100	-0.028707	-0.11613	0.087423	0.184022158	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
123.3737025	0	feedback	101	-0.061712	-0.104286	0.042574	0.192072507	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
124.503009	0	feedback	102	-0.10446	-0.039779	-0.064681	0.195524824	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
125.7197466	0	feedback	103	0.01836	-0.091274	0.109634	0.189924264	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
126.9603922	0	feedback	104	-0.023247	-0.132119	0.108872	0.199266507	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
128.1263542	0	feedback	105	-0.038096	-0.119708	0.081612	0.208693451	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
129.3489573	0	feedback	106	0.082096	-0.203189	0.285285	0.215199184	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
130.5272233	0	feedback	107	0.086633	-0.212831	0.299464	0.23911708	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
131.7266329	0	feedback	108	0.097787	-0.161898	0.259685	0.264223723	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
132.9228058	0	feedback	109	0.126842	-0.078645	0.205487	0.286352263	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
134.1442656	0	feedback	110	0.102227	0.043413	0.058814	0.304427272	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
135.3237156	0	feedback	111	-0.009592	0.033706	-0.043298	0.309115653	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
136.49485	0	feedback	112	0.030547	0.048779	-0.018232	0.305366591	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
137.7341948	0	feedback	113	0.119543	0.018501	0.101042	0.303888162	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
138.96073	0	feedback	114	0.141574	0.011835	0.129739	0.312776	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
140.0670739	0	feedback	115	0.072936	0.029235	0.043701	0.322583254	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
141.2930944	0	feedback	116	0.095694	0.016334	0.07936	0.326427273	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
142.4836804	0	feedback	117	0.149161	-0.041378	0.190539	0.332971632	1	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
143.7475484	0	feedback	118	0.105258	0.041818	0.06344	0	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
144.8885823	0	feedback	119	0.16359	0.004698	0.158892	0.005318721	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
146.0613867	0	feedback	120	0.222407	-0.1646	0.387007	0.018640004	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
147.2826105	0	feedback	121	0.26465	-0.151098	0.415748	0.054809457	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
148.4766787	0	feedback	122	0.279541	-0.187392	0.466933	0.090807999	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
149.6971409	0	feedback	123	0.355871	-0.141104	0.496975	0.133805535	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
150.9586015	0	feedback	124	0.365516	-0.130921	0.496437	0.177520358	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
152.1070112	0	feedback	125	0.423837	-0.076855	0.500692	0.215729419	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
153.2518283	0	feedback	126	0.361317	-0.001508	0.362825	0.255642279	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
154.5292839	0	feedback	127	0.351075	-0.0601	0.411175	0.288055691	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
155.6763969	0	feedback	128	0.34526	-0.061846	0.407106	0.321397789	1	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
156.900295	0	feedback	129	0.180409	-0.039255	0.219664	0	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
158.1358157	0	feedback	130	0.220651	-0.057805	0.278456	0.01871823	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
159.3012422	0	feedback	131	0.264096	-0.058348	0.322444	0.04129817	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
160.5466296	0	feedback	132	0.274515	-0.013847	0.288362	0.070104097	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
161.752987	0	feedback	133	0.382813	-0.100289	0.483102	0.095865267	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
162.9215328	0	feedback	134	0.275384	-0.122403	0.397787	0.134375933	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
164.1202705	0	feedback	135	0.337865	-0.124938	0.462803	0.168819279	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
165.3198002	0	feedback	136	0.362043	-0.060379	0.422422	0.207620037	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
166.4906134	0	feedback	137	0.185649	-0.09714	0.282789	0.242454729	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
167.726039	0	feedback	138	0.08511	-0.087054	0.172164	0.266940696	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
168.8736217	0	feedback	139	0.027015	-0.063252	0.090267	0.28090144	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
170.1667167	0	feedback	140	0.027833	-0.006668	0.034501	0.289337742	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
171.37437	0	feedback	141	0.054684	-0.050172	0.104856	0.292182839	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
172.5303808	0	feedback	142	-0.069878	-0.046841	-0.023037	0.300397362	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
173.751979	0	feedback	143	-0.072205	-0.182142	0.109937	0.298402648	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
174.9371859	0	feedback	144	0.017991	-0.210503	0.228494	0.30777071	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
176.1010943	0	feedback	145	-0.087658	-0.216647	0.128989	0.326299242	1	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
177.3441065	0	feedback	146	-0.088024	-0.226332	0.138308	0	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
178.5529123	0	feedback	147	0.092677	-0.249853	0.34253	0.012355913	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a
179.7443352	0	feedback	148	-0.005558	-0.273378	0.26782	0.04107315	0	0	10	sub-rtBPD003	1	Feedback	n/a	n/a	n/a	n/a